"dist_nearest_mall","malls_within_3km","malls_within_5km"
847,15,23
861,15,23
800,15,23
911,15,23
954,14,21
854,9,25
320,7,34
324,7,32
151,7,35
895,14,23
583,13,22
1012,15,21
927,10,25
411,8,31
389,8,33
525,6,32
323,6,34
232,7,34
314,6,34
377,6,35
318,6,34
509,6,36
565,5,34
465,6,34
707,15,23
745,14,22
776,15,21
712,11,22
665,11,22
760,15,21
1011,15,21
1011,15,21
712,10,27
403,8,30
205,7,34
955,11,20
725,14,22
848,14,23
841,14,20
785,15,21
953,10,16
398,10,14
563,10,16
850,9,15
918,11,16
441,10,14
731,10,14
365,10,14
409,10,14
1070,7,17
563,10,16
842,9,16
831,9,14
760,11,16
841,11,16
752,11,16
609,9,15
782,11,16
626,9,14
852,8,16
812,9,16
993,11,16
686,9,14
397,9,14
701,9,14
309,9,14
640,9,16
1031,11,16
976,10,16
822,11,16
609,9,15
265,8,14
1247,10,15
846,9,13
783,9,14
937,9,13
1399,10,16
740,8,18
833,8,16
949,9,13
423,10,16
676,8,17
753,10,14
1000,7,17
1033,7,19
662,11,16
924,9,13
899,7,19
863,9,14
479,10,14
1164,10,15
1164,10,15
539,9,14
572,9,16
564,8,15
865,10,14
323,8,14
590,8,16
226,8,14
287,8,16
219,9,14
321,8,16
111,7,14
382,11,16
686,8,16
226,8,14
497,9,16
510,9,16
879,10,16
497,8,16
807,9,16
1104,9,14
739,11,16
1117,9,15
1201,10,15
771,10,14
889,9,13
1348,9,15
402,9,14
1055,10,14
771,10,14
1232,10,16
499,11,16
726,11,16
1164,10,15
889,8,19
610,8,17
366,8,16
589,9,14
666,7,18
899,7,19
758,8,16
352,8,14
660,8,16
458,9,14
458,9,14
714,8,16
612,8,16
406,9,14
999,10,14
266,8,14
1088,9,16
706,9,16
902,9,17
560,11,16
869,9,16
832,10,13
1187,10,16
1272,10,16
1230,9,16
595,8,16
785,12,62
715,11,59
1253,9,45
992,16,72
992,16,72
1353,9,43
1179,13,67
1140,12,66
750,15,69
1252,9,44
1156,13,67
1122,10,63
680,11,62
967,10,55
1122,10,63
1187,11,63
982,15,72
794,13,62
909,10,55
346,15,67
941,10,55
740,15,70
956,11,55
809,10,55
619,10,58
619,10,58
713,13,64
843,10,55
585,10,58
471,14,68
843,10,55
199,15,67
402,13,65
391,12,57
376,13,65
546,19,68
371,11,55
266,15,68
332,15,65
345,11,56
458,11,60
444,11,61
444,11,61
504,11,61
1180,11,51
1434,9,43
888,16,73
975,16,73
968,16,72
332,15,65
378,13,66
491,19,68
373,15,69
187,14,67
1224,14,67
263,14,68
355,14,68
187,14,67
187,14,67
187,14,67
334,13,68
478,11,62
187,14,67
169,15,67
271,14,65
216,14,68
406,11,62
1104,12,56
836,15,71
1207,12,59
1104,12,56
1398,9,42
1090,11,56
737,12,64
493,17,68
968,16,72
737,12,64
949,11,57
532,18,68
271,14,65
553,11,60
553,11,60
504,11,61
504,11,61
458,11,60
458,11,60
444,11,61
504,11,61
504,11,61
406,11,62
458,11,60
756,10,56
756,10,56
1150,4,5
1042,5,6
1042,5,6
1300,4,5
650,4,5
532,5,8
662,4,5
361,5,5
818,5,8
749,5,8
1130,5,6
710,4,5
189,5,6
221,6,9
282,6,9
311,7,10
923,3,10
499,6,8
1234,4,5
322,7,11
442,7,10
172,6,9
359,6,8
443,5,8
323,7,10
506,5,8
853,5,8
633,5,9
385,6,10
144,6,9
431,5,10
329,5,9
337,6,10
334,7,11
722,7,11
589,7,11
221,6,9
448,6,10
1085,3,10
1018,3,10
415,5,7
369,6,9
509,7,11
152,6,9
1083,3,10
284,6,10
261,6,10
872,7,11
172,5,6
532,5,8
332,7,10
266,5,9
1026,5,9
853,5,8
491,5,8
869,5,6
298,7,10
298,5,9
749,5,8
531,7,11
106,6,9
391,5,7
389,8,11
625,7,11
550,4,6
879,5,6
70,7,11
573,5,8
226,7,11
884,3,10
975,3,9
420,5,8
860,5,6
421,5,7
389,8,11
680,5,8
680,5,8
680,5,8
879,5,6
463,5,8
628,5,6
551,7,11
802,7,11
480,6,9
355,7,10
272,7,10
184,5,9
256,7,10
458,7,11
842,7,11
795,5,8
829,3,10
187,7,10
169,7,11
199,6,9
897,5,9
226,7,11
395,6,10
221,6,9
500,5,9
593,7,11
808,7,11
474,7,10
885,3,10
308,6,9
390,7,10
122,5,9
165,6,9
367,6,9
311,7,10
359,6,8
110,7,10
259,5,9
431,5,10
446,6,9
256,7,10
513,5,8
450,5,9
740,3,8
901,3,8
513,5,8
465,5,8
680,5,8
443,5,8
680,5,8
642,5,8
272,5,8
293,5,7
398,7,10
419,7,10
549,6,8
279,7,11
199,7,11
226,7,11
259,5,6
591,5,8
498,5,8
221,5,6
624,5,8
479,5,7
931,3,9
592,3,8
498,5,8
756,5,8
488,5,8
535,5,8
715,4,8
702,3,8
702,3,8
702,3,8
768,6,10
778,6,10
1042,6,10
875,5,6
922,6,9
922,6,9
816,6,9
553,6,9
545,6,9
1042,6,10
545,6,9
1032,6,10
1042,6,10
817,6,10
461,6,8
784,6,10
966,6,10
963,6,10
1096,6,10
413,6,9
599,6,9
587,6,9
544,6,9
890,7,10
587,5,7
866,6,9
304,6,9
611,6,9
966,6,10
544,6,9
628,6,9
361,6,9
515,6,9
790,5,9
553,6,9
553,6,9
963,6,10
713,6,9
1018,5,9
515,6,9
515,6,9
611,6,9
698,6,9
726,6,9
476,6,9
476,6,9
436,6,9
358,6,9
395,6,9
527,6,9
669,6,9
821,5,6
1003,6,10
273,5,8
162,6,8
641,5,9
352,5,7
919,6,10
192,6,7
1087,4,8
273,5,8
586,5,8
786,6,9
336,5,7
742,6,9
824,6,9
476,6,9
850,6,10
74,6,7
395,6,9
1096,6,10
287,6,9
1004,6,10
633,3,12
857,3,8
949,6,10
489,6,9
906,4,8
1004,6,10
900,5,6
810,5,9
875,5,6
370,6,9
672,4,8
465,6,9
698,6,9
620,4,8
395,6,9
736,4,8
833,5,9
553,6,9
711,4,8
572,3,8
592,3,8
912,3,11
592,3,8
260,6,9
682,4,8
634,4,8
650,3,10
453,6,9
493,3,10
993,4,8
549,6,9
588,6,9
661,3,13
676,6,9
680,5,8
229,3,10
779,6,9
407,3,9
747,6,9
853,6,9
566,6,9
518,3,11
930,5,9
793,5,7
408,5,7
783,5,6
611,5,8
563,5,8
752,6,9
238,5,8
184,8,19
995,6,14
745,10,22
998,5,14
702,7,18
840,9,24
1060,9,21
858,10,22
1573,5,11
1089,6,14
834,11,22
745,10,22
1174,11,21
809,7,19
779,6,16
1048,10,21
1139,6,15
998,5,14
947,6,16
860,8,23
719,9,21
370,8,22
656,7,16
965,4,14
844,9,21
373,7,20
587,10,22
1255,4,13
576,8,20
891,7,20
734,8,20
576,8,20
1016,4,14
900,10,22
975,5,13
370,8,22
328,7,19
701,8,20
1200,5,13
954,10,23
957,9,24
1117,6,13
1219,5,12
962,10,22
371,7,18
1263,5,11
871,9,24
542,10,22
785,8,24
680,9,22
719,9,21
612,8,23
918,6,15
373,7,20
713,7,21
654,8,20
785,8,24
680,9,22
684,11,23
784,8,21
374,7,18
740,6,15
472,7,16
1200,5,13
263,8,19
485,9,22
525,9,22
608,7,21
608,7,21
590,8,20
590,8,20
635,8,20
1037,5,13
982,10,16
1549,4,24
639,10,16
617,10,16
597,10,15
1015,10,17
2110,11,28
561,5,22
584,9,23
622,9,23
951,4,22
951,4,22
261,4,22
616,4,22
731,4,22
818,10,14
1068,5,22
845,5,22
535,6,22
959,10,18
867,10,20
731,4,22
795,10,16
730,4,22
178,4,22
973,9,23
1371,6,17
886,4,22
882,7,22
395,6,22
452,4,22
1549,4,24
1070,6,18
611,4,22
423,4,22
1197,6,17
372,4,22
489,6,22
423,4,22
939,6,16
1006,5,19
2199,8,27
1985,8,27
2112,11,27
865,8,22
1296,6,17
1616,4,24
1250,6,15
719,8,22
741,9,23
1972,11,27
631,5,22
1889,7,26
561,5,22
638,4,22
769,4,22
1690,4,26
528,10,13
856,9,21
228,4,22
1079,6,17
869,10,18
869,10,18
486,4,22
371,5,22
1220,8,24
1212,10,16
711,8,21
987,10,14
495,4,22
1249,9,18
1212,10,16
1035,10,15
572,5,22
780,9,15
510,5,22
572,5,22
1865,12,27
856,9,21
1705,11,24
2095,7,27
1550,5,24
1865,12,27
608,7,22
1677,3,25
1677,3,25
1502,6,16
1194,10,15
495,4,22
533,7,22
182,4,22
121,4,22
740,4,22
478,5,22
1693,14,26
407,4,22
1845,15,24
1845,15,24
995,9,19
972,6,15
977,12,31
345,13,26
345,13,26
349,13,27
829,13,30
867,12,30
1030,6,15
405,6,16
517,15,40
1025,7,22
509,6,17
425,14,26
834,10,22
1015,9,20
379,6,17
501,14,33
363,6,16
972,9,20
237,13,27
584,15,34
443,14,35
407,14,34
838,9,20
173,13,27
867,12,30
707,14,28
1047,6,16
834,10,22
935,12,29
1076,7,21
838,9,20
660,10,22
816,10,22
450,14,26
480,6,16
450,14,26
861,7,24
542,10,27
1036,12,26
1299,11,26
652,13,28
1142,12,26
910,13,26
646,11,27
668,11,27
647,13,28
960,11,27
1414,10,26
417,10,27
417,8,27
540,12,29
334,8,27
1117,11,25
1555,10,26
595,11,29
1456,10,26
1152,12,27
603,11,27
684,11,27
1350,11,26
1115,11,27
1469,11,26
465,8,27
792,11,27
1379,12,25
824,14,28
563,8,25
1081,7,26
1319,12,25
1319,12,25
620,8,25
585,8,25
1189,11,26
595,11,29
691,9,25
1081,7,26
1295,12,24
1352,11,26
93,8,27
1338,12,25
96,8,27
1094,11,27
281,9,27
666,8,27
334,10,29
886,14,28
1435,11,26
1246,13,62
1246,13,62
797,7,43
461,12,48
1335,11,62
982,7,46
1213,12,62
897,12,56
706,41,67
1366,12,62
965,7,43
775,36,67
967,12,59
1066,7,45
176,42,72
175,42,72
1174,7,46
636,43,67
568,44,68
429,41,72
429,41,72
429,41,72
588,42,68
588,42,68
704,7,43
1171,14,59
1239,14,60
858,8,46
878,7,43
797,8,45
1222,29,65
523,25,66
594,39,72
509,42,67
1203,29,64
479,44,69
372,39,69
535,39,68
466,39,69
670,42,67
636,43,67
366,42,72
554,7,40
460,46,72
389,44,72
409,45,70
670,51,71
554,7,40
554,7,40
1389,12,61
959,35,66
917,12,59
1389,12,61
894,7,43
580,51,71
1070,16,64
863,34,69
1295,12,62
860,34,68
636,51,71
905,34,67
355,44,69
1200,29,65
479,44,69
1242,31,67
383,40,67
479,44,69
1232,8,20
448,10,19
790,10,20
757,10,19
669,10,19
172,8,18
194,14,17
597,10,19
255,14,18
183,14,18
1291,8,20
319,13,16
398,13,16
509,8,19
752,14,16
643,14,16
737,14,16
359,11,16
386,11,16
359,11,16
562,14,16
632,14,16
562,14,16
538,14,16
197,15,19
562,14,16
632,14,16
632,14,16
632,14,16
287,12,19
170,15,18
287,12,19
552,10,16
552,10,16
345,15,18
552,10,16
99,14,18
396,15,18
357,14,16
1209,8,20
752,14,16
504,14,16
626,14,16
299,15,18
197,15,19
467,11,20
163,15,19
163,15,19
218,15,18
494,9,16
545,9,16
193,8,18
848,9,20
308,14,16
322,14,16
794,10,21
189,15,18
1019,8,20
545,9,16
1290,6,48
1686,9,50
1600,9,53
329,8,23
480,10,23
480,10,23
539,10,22
538,10,23
310,8,23
405,7,22
275,62,70
499,58,74
125,60,73
150,35,69
220,39,69
262,34,68
427,39,69
343,39,69
113,60,73
427,39,69
314,37,69
314,37,69
457,15,20
457,15,20
275,15,20
98,12,16
160,11,21
284,15,18
602,12,16
333,11,14
768,9,15
444,14,16
252,13,22
135,13,20
462,12,16
516,10,15
457,15,20
324,12,17
279,11,17
384,14,16
238,13,19
718,8,15
383,15,19
342,11,17
457,10,15
258,14,16
357,13,16
406,11,17
444,14,16
467,13,16
350,12,16
206,11,21
514,13,16
406,12,16
444,14,16
169,12,14
321,13,15
305,13,15
708,8,15
661,8,14
396,15,20
232,10,20
661,8,14
552,10,15
366,15,18
516,10,15
503,12,16
209,13,15
350,12,16
342,11,17
279,15,18
385,11,14
402,10,14
449,15,18
253,12,14
378,14,16
202,15,20
202,15,20
453,12,16
161,15,20
161,15,20
297,13,16
319,11,17
364,12,14
321,13,15
476,6,16
561,7,17
684,4,15
811,11,19
743,10,19
1062,11,19
737,12,19
480,9,18
418,7,20
280,6,20
276,11,18
184,6,19
530,6,16
545,5,17
580,5,17
582,9,21
345,12,18
476,11,19
447,8,21
491,6,19
684,7,19
506,7,20
668,7,19
491,6,19
729,7,19
506,7,20
212,6,19
740,7,20
729,7,19
762,12,20
1190,11,19
588,12,19
1323,10,19
578,8,46
710,8,44
486,15,47
867,8,41
486,15,47
1048,8,44
724,8,40
521,6,45
582,10,47
1204,15,23
1192,15,23
791,14,48
1021,13,23
502,14,30
1511,17,71
893,15,50
893,15,50
938,15,44
767,15,51
1042,13,24
1435,14,26
1506,15,68
1518,15,25
359,14,44
1008,12,24
210,14,31
1167,18,56
569,16,49
574,12,24
397,13,27
437,13,27
416,13,28
1011,9,50
1097,15,23
1037,13,23
1044,15,51
823,8,44
1161,16,53
881,19,59
824,16,51
713,8,23
795,7,27
826,10,24
490,13,22
924,7,22
441,13,21
490,13,22
422,10,20
785,10,24
260,8,27
789,10,24
466,13,23
647,11,22
680,14,22
396,12,20
376,10,18
725,9,21
628,13,22
413,12,22
1016,6,21
461,13,22
795,11,24
336,12,22
187,11,21
154,12,21
357,10,19
467,12,20
377,11,20
1043,8,23
632,10,23
248,8,29
244,11,17
639,11,17
824,13,23
302,10,18
429,14,21
141,11,17
487,14,22
445,13,21
378,12,22
521,10,20
382,12,22
227,12,21
183,13,23
443,13,22
846,11,24
755,8,23
179,12,22
247,11,20
553,13,22
249,12,22
135,13,21
488,13,22
553,13,22
225,10,18
225,10,18
586,14,23
363,9,26
194,12,22
137,13,22
137,13,22
249,13,21
485,13,21
196,11,21
485,13,21
1161,7,16
1233,9,16
1376,9,16
1446,9,18
1430,9,18
1037,7,26
1406,8,25
1442,8,25
1442,8,25
799,7,26
1895,9,19
1070,6,16
1070,6,16
1070,6,16
1280,9,16
1251,7,16
1054,7,26
1206,9,16
853,8,22
840,7,25
853,8,22
817,8,22
1161,7,16
1071,7,17
1405,9,18
1071,7,17
2048,9,21
610,7,25
733,7,25
564,7,24
480,7,23
1970,9,21
402,7,23
134,5,12
371,8,12
292,5,13
196,5,12
254,5,13
117,5,13
134,5,12
168,5,13
168,5,13
329,8,11
496,8,13
1310,10,17
117,5,13
1282,10,16
1081,4,5
196,5,12
1574,9,17
1269,7,16
268,5,13
1189,8,16
1282,10,16
916,8,13
533,10,13
533,10,13
540,4,5
866,5,10
767,4,5
295,5,6
368,5,6
410,4,5
373,5,6
378,4,5
635,4,5
895,4,5
515,5,13
432,4,5
953,4,5
705,5,14
758,5,11
444,5,10
740,5,8
172,4,5
1593,6,19
758,5,14
866,4,5
625,8,12
1029,5,15
373,5,6
724,8,12
712,5,9
758,5,14
188,5,6
1291,5,17
966,4,5
1651,9,17
295,5,6
149,9,11
1395,8,18
376,5,10
185,5,5
563,9,12
607,5,14
422,5,6
643,5,9
238,5,6
726,5,10
521,5,11
280,5,11
294,10,12
693,5,11
455,5,9
468,5,7
656,5,11
474,5,6
459,5,6
472,5,8
269,5,8
745,5,5
448,5,10
356,5,7
497,5,9
375,5,11
145,5,11
849,8,13
755,5,11
737,4,5
781,5,9
781,5,9
698,5,8
341,5,5
512,5,12
798,5,11
512,5,12
404,4,5
747,5,10
747,5,10
534,5,9
238,9,11
168,5,7
798,5,11
208,5,6
651,5,11
677,5,10
534,5,9
747,5,10
587,5,6
729,5,11
301,5,6
643,5,9
513,4,5
747,5,10
680,5,5
171,5,6
238,5,6
263,5,6
224,5,6
532,5,10
680,5,5
447,5,10
467,5,11
664,5,7
514,5,10
419,5,10
376,5,10
445,5,11
459,6,13
763,5,9
821,5,14
1133,4,5
126,5,7
330,5,6
584,4,5
555,5,11
780,5,8
493,5,11
510,5,11
139,5,6
419,5,10
532,5,10
309,5,10
737,19,56
956,23,73
1338,22,74
1160,24,81
1160,24,81
469,46,81
1050,37,76
674,55,76
880,22,75
920,26,80
840,30,80
312,53,75
1182,26,81
1048,27,80
533,55,75
1092,19,75
1197,26,77
331,42,80
1032,17,75
1253,23,74
312,53,75
1253,23,74
1152,35,75
1007,18,74
1065,44,76
978,18,73
917,39,76
NA,NA,NA
967,18,73
861,42,76
1117,27,75
1163,25,75
917,29,79
398,58,75
1023,26,78
945,26,80
1006,30,75
384,56,75
433,58,75
1177,26,81
1180,26,81
403,44,81
777,34,79
739,36,79
805,33,79
999,18,73
744,54,76
1294,24,77
NA,NA,NA
1007,29,75
954,26,80
1007,29,75
999,18,73
435,44,81
954,26,80
777,34,79
805,33,79
1076,14,18
539,12,17
825,13,18
1106,14,18
825,13,18
933,13,18
947,13,18
933,13,18
2752,2,5
287,8,13
672,7,17
157,8,13
196,5,13
657,7,17
475,5,17
230,10,13
136,8,13
817,9,13
785,8,13
636,8,13
205,5,13
451,4,16
951,7,17
352,8,13
524,4,17
632,7,13
538,9,13
591,8,15
125,8,13
639,10,13
703,7,16
951,7,17
551,9,13
616,9,13
694,9,13
694,9,13
820,5,17
616,9,13
530,3,16
804,6,17
636,9,13
490,3,16
966,8,17
747,7,17
748,5,17
659,9,13
634,7,17
457,8,15
616,9,13
786,5,13
770,9,13
754,4,17
183,9,13
754,4,17
454,7,16
772,8,13
404,7,13
461,8,13
222,8,14
248,6,14
535,6,14
248,6,14
366,6,14
248,6,14
366,6,14
479,6,14
311,6,14
311,6,14
361,6,14
599,6,15
598,7,15
624,6,14
393,9,16
77,6,16
225,6,13
688,8,15
350,8,16
225,6,13
724,7,15
534,6,15
562,7,15
225,6,13
473,8,15
819,7,15
169,6,13
225,6,13
565,6,15
170,6,13
172,6,15
550,6,14
361,6,14
380,6,13
238,6,14
505,6,14
238,6,14
279,6,14
536,6,14
730,6,14
235,6,15
458,6,14
496,6,14
155,6,13
360,6,14
247,6,14
626,6,14
587,6,14
161,6,16
640,6,14
156,6,13
279,6,14
355,6,14
155,6,13
248,6,14
644,6,14
636,6,14
202,6,14
238,6,14
92,6,17
422,6,13
458,6,14
513,6,14
631,9,13
534,9,13
408,7,13
122,6,16
330,6,13
247,6,14
565,9,13
523,6,14
426,9,13
601,7,13
356,6,13
413,6,13
438,7,13
426,9,13
477,6,14
409,6,13
530,9,13
409,6,13
486,6,13
479,6,14
408,7,13
451,9,13
395,6,13
330,6,13
408,7,13
538,9,15
753,7,15
763,6,14
232,7,16
393,9,16
563,8,15
640,7,15
679,7,15
537,6,14
89,6,16
215,6,16
473,6,14
100,6,16
679,7,15
511,6,15
753,7,15
571,6,14
503,6,15
624,6,14
693,6,15
211,6,15
319,6,15
473,6,14
697,9,15
588,9,15
743,6,15
534,6,15
531,6,14
92,6,16
505,6,14
603,9,13
588,7,14
172,6,14
525,8,13
504,9,13
571,9,13
453,9,13
451,9,13
525,8,13
496,8,13
330,6,13
454,8,15
529,8,15
828,7,43
351,9,43
322,9,44
830,7,40
711,7,39
286,9,44
848,7,41
564,7,39
529,7,39
646,10,16
830,7,40
417,9,44
370,6,38
362,9,25
840,8,40
380,9,44
420,8,16
215,6,34
273,6,33
338,6,36
273,6,33
273,6,33
135,6,37
362,7,17
397,9,31
1049,6,39
338,6,36
735,21,52
135,6,37
705,7,16
397,9,31
461,7,17
693,18,51
461,7,17
1143,29,65
705,7,16
385,7,39
705,7,16
941,25,58
1049,6,39
1171,29,65
917,25,58
917,25,58
420,8,16
342,8,32
620,7,16
620,7,16
275,10,19
521,9,45
342,8,32
350,7,32
273,6,33
429,7,17
614,9,47
659,5,10
411,6,11
411,6,11
998,5,10
998,5,10
972,5,10
186,7,11
972,5,10
1113,6,10
391,6,11
442,8,11
443,6,11
391,6,11
601,6,10
835,5,11
271,8,11
441,5,10
706,6,11
288,5,11
241,5,11
657,6,10
946,5,10
650,6,11
469,7,11
972,5,10
1024,6,10
534,6,11
972,5,10
233,6,11
1090,6,10
442,8,11
258,5,11
203,6,11
261,6,11
258,5,11
763,6,11
481,6,11
728,13,17
235,6,22
235,6,22
112,7,22
253,9,21
284,6,22
406,6,22
337,6,22
235,6,22
724,10,14
648,13,17
860,12,20
787,12,17
795,12,21
342,10,15
356,11,16
667,11,15
271,11,18
758,12,21
276,11,15
429,12,15
807,12,19
528,11,15
276,11,15
459,12,17
317,12,18
498,13,17
350,8,22
309,10,15
317,12,18
550,11,15
391,8,22
485,13,17
168,12,18
285,10,17
407,13,17
828,12,18
308,6,22
248,8,22
180,8,22
227,8,22
153,8,22
486,12,18
346,7,22
153,8,22
153,8,22
95,8,22
288,12,18
518,12,17
112,7,22
227,8,22
153,8,22
112,7,22
241,6,22
223,12,18
240,12,17
305,10,21
180,9,21
288,12,18
122,12,18
185,9,21
288,12,18
122,12,18
180,9,21
406,6,22
141,8,21
180,9,21
115,12,17
284,6,22
122,12,18
633,12,17
711,13,17
828,13,17
750,13,17
853,14,17
711,13,17
408,9,15
558,13,17
336,10,16
485,13,17
720,13,16
779,12,21
136,10,15
469,10,16
131,10,15
372,11,18
779,12,21
406,8,23
306,12,17
278,11,16
751,12,18
836,12,20
782,11,21
297,10,15
383,10,21
336,10,16
716,13,17
298,9,22
394,8,22
528,11,15
475,11,15
506,12,17
513,13,17
481,13,17
460,13,16
649,13,16
340,12,16
735,13,16
485,13,17
115,12,16
633,12,17
171,12,17
633,12,17
723,14,17
171,12,17
209,7,22
481,13,17
788,12,18
372,11,18
326,11,18
423,10,16
498,12,17
840,13,16
239,13,16
788,12,18
516,13,17
194,11,17
570,12,17
474,6,32
861,15,23
702,15,23
854,9,25
957,15,23
324,7,32
464,9,29
926,14,23
762,15,23
1012,15,21
994,15,21
780,14,20
723,14,22
922,14,23
470,8,30
627,12,22
474,8,31
474,8,31
589,8,30
354,7,33
718,10,29
448,8,32
485,9,29
324,7,32
839,10,25
272,7,35
438,6,35
461,6,37
509,6,36
461,6,37
565,5,34
589,8,30
665,11,22
723,14,22
534,12,22
563,11,22
627,12,22
416,12,22
712,11,22
468,5,33
482,7,29
1008,14,23
751,14,21
933,15,22
848,14,23
500,11,22
460,8,30
803,10,14
775,10,16
519,10,14
1092,10,16
583,9,14
838,9,14
365,10,14
539,9,14
609,9,15
1005,11,16
944,9,14
1070,7,17
918,10,16
1092,10,16
589,9,14
539,9,14
846,11,16
441,10,14
645,9,14
617,11,16
919,10,16
654,9,16
701,9,16
1419,9,16
490,10,16
667,9,16
1197,10,16
738,7,18
540,8,16
1201,10,15
1093,10,15
588,9,16
944,9,14
668,8,16
644,8,17
831,9,14
419,8,15
1389,10,16
686,8,16
1190,9,14
870,9,14
626,9,14
611,10,16
1150,10,15
884,9,14
852,8,16
662,11,16
470,10,14
642,9,14
422,8,14
229,7,14
236,11,14
596,9,14
357,8,14
358,11,16
635,9,16
274,8,16
327,11,16
637,8,16
642,9,14
422,8,14
1067,9,14
1156,10,16
1349,9,16
423,9,16
817,8,17
863,8,19
1201,10,15
1418,10,16
841,7,18
400,8,16
738,7,18
458,8,16
517,8,16
510,9,16
547,8,15
581,8,16
481,9,14
421,9,14
637,8,16
436,9,14
406,9,14
421,9,14
1392,10,16
514,9,14
1098,7,19
690,9,16
560,11,16
1130,9,15
1130,9,15
196,11,14
354,9,14
344,8,16
340,8,14
563,14,63
785,12,62
1138,15,69
1253,9,45
935,16,72
1347,9,43
1096,16,72
1156,13,67
996,10,54
1238,13,67
1062,13,67
1255,11,64
460,21,68
708,11,57
740,15,70
1062,13,67
957,11,55
836,15,71
453,13,65
270,12,58
369,12,57
371,11,55
406,11,62
553,11,60
1366,12,64
1275,11,59
1063,16,72
532,18,68
478,11,62
254,14,68
187,14,67
768,10,55
216,14,68
216,14,68
169,15,67
444,11,61
406,11,62
406,11,62
504,11,61
1262,9,43
1262,9,43
801,14,68
1251,13,67
1251,13,67
1237,11,65
170,14,67
504,11,61
187,14,67
458,11,60
444,11,61
254,14,68
271,14,65
458,11,60
444,11,61
553,11,60
254,14,68
553,11,60
794,5,6
1351,4,5
1150,4,5
825,3,5
705,4,5
338,5,7
662,4,5
573,3,8
487,5,5
849,5,5
893,5,5
451,5,8
1450,4,5
355,7,10
722,7,11
357,7,10
712,7,11
426,5,6
967,5,6
1234,4,5
923,3,10
931,5,8
950,7,11
369,6,9
792,5,9
499,6,8
411,6,8
317,7,10
379,5,7
279,7,10
299,5,9
199,6,9
738,5,9
385,6,10
491,5,7
386,7,10
950,7,11
326,6,10
184,5,9
305,6,9
332,6,8
633,5,9
842,7,11
427,6,10
357,7,10
223,6,10
573,5,8
718,7,11
364,7,10
682,5,9
397,6,9
975,3,9
261,6,10
348,6,10
327,6,10
326,7,11
152,6,9
870,5,9
448,5,8
279,5,9
533,5,9
372,7,10
625,7,11
928,7,11
326,7,10
389,8,11
680,5,8
625,7,11
680,5,8
465,5,8
749,5,8
69,7,11
481,5,7
391,5,7
879,7,11
884,3,10
658,7,11
763,7,11
808,7,11
390,7,10
442,7,10
1559,4,5
533,5,9
110,7,10
382,8,11
669,5,9
358,7,10
287,6,9
397,6,10
372,7,10
255,7,10
216,7,11
144,6,9
1020,5,9
365,7,10
382,8,11
