"dist_nearest_bus_terminal","bus_terminals_within_500m","bus_terminals_within_800m","bus_terminals_within_1000m"
738,0,1,1
624,0,1,1
491,1,1,1
1191,0,0,0
1236,0,0,0
1073,0,0,0
467,1,1,1
446,1,1,1
756,0,1,1
376,1,1,1
411,1,1,1
974,0,0,1
1292,0,0,0
733,0,1,1
1077,0,0,0
807,0,0,1
641,0,1,1
915,0,0,1
294,1,1,1
868,0,0,1
868,0,0,1
528,0,1,1
985,0,0,1
868,0,0,1
603,0,1,1
1195,0,0,0
804,0,0,1
1049,0,0,0
1014,0,0,0
1665,0,0,0
1819,0,0,0
1339,0,0,0
1556,0,0,0
1819,0,0,0
1440,0,0,0
1924,0,0,0
495,1,1,1
1844,0,0,0
432,1,1,2
1185,0,0,0
432,1,1,2
748,0,1,1
910,0,0,1
1229,0,0,0
827,0,0,1
955,0,0,1
1003,0,0,0
1008,0,0,0
756,0,1,1
756,0,1,1
1022,0,0,0
1121,0,0,0
1022,0,0,0
801,0,0,1
772,0,1,1
399,1,1,1
1649,0,0,0
342,1,1,1
946,0,0,1
915,0,0,1
796,0,1,1
796,0,1,1
497,1,1,1
1043,0,0,0
521,0,1,1
856,0,0,1
1011,0,0,0
1427,0,0,0
399,1,1,1
1649,0,0,0
342,1,1,1
330,1,1,1
856,0,0,1
415,1,1,1
819,0,0,1
1011,0,0,0
793,0,1,1
682,0,1,1
887,0,0,1
795,0,1,1
999,0,0,1
818,0,0,1
708,0,1,1
999,0,0,1
969,0,0,1
660,0,1,1
1846,0,0,0
753,0,1,1
769,0,1,1
1002,0,0,0
964,0,0,1
1275,0,0,0
726,0,1,1
1620,0,0,0
358,1,1,1
685,0,1,1
387,1,1,1
612,0,1,1
1807,0,0,0
1740,0,0,0
677,0,1,1
839,0,0,1
1768,0,0,0
1768,0,0,0
445,1,1,1
1740,0,0,0
1592,0,0,0
435,1,1,1
1776,0,0,0
629,0,1,1
1297,0,0,0
941,0,0,1
1693,0,0,0
1021,0,0,0
2006,0,0,0
1880,0,0,0
669,0,1,1
1207,0,0,0
1911,0,0,0
754,0,1,1
964,0,0,1
561,0,1,1
422,1,1,1
1189,0,0,0
2025,0,0,0
443,1,1,1
944,0,0,1
1961,0,0,0
571,0,1,1
1294,0,0,0
294,1,1,1
1796,0,0,0
1801,0,0,0
1467,0,0,0
1779,0,0,0
1593,0,0,0
1804,0,0,0
1593,0,0,0
1593,0,0,0
768,0,1,1
936,0,0,1
1551,0,0,0
363,1,1,1
445,1,1,1
1466,0,0,0
846,0,0,1
654,0,1,1
936,0,0,1
1640,0,0,0
1672,0,0,0
1221,0,0,0
547,0,1,1
491,1,1,1
525,0,1,1
822,0,0,1
337,1,1,1
329,1,1,1
262,1,1,1
266,1,1,1
1700,0,0,0
1390,0,0,0
1390,0,0,0
831,0,0,1
1774,0,0,0
1774,0,0,0
623,0,1,1
1050,0,0,0
686,0,1,1
746,0,1,1
1198,0,0,0
400,1,1,1
1774,0,0,0
782,0,1,1
758,0,1,1
559,0,1,1
1489,0,0,0
883,0,0,1
1489,0,0,0
477,1,1,1
1489,0,0,0
686,0,1,1
477,1,1,1
916,0,0,1
1414,0,0,0
714,0,1,1
550,0,1,1
1414,0,0,0
1486,0,0,0
462,1,1,1
329,1,1,1
507,0,1,1
938,0,0,1
938,0,0,1
1680,0,0,0
1742,0,0,0
2044,0,0,0
709,0,1,1
566,0,1,1
627,0,1,1
627,0,1,1
581,0,1,1
704,0,1,1
627,0,1,1
627,0,1,1
2026,0,0,0
442,1,1,1
982,0,0,1
1293,0,0,0
1377,0,0,0
1324,0,0,0
1013,0,0,0
2041,0,0,0
977,0,0,1
982,0,0,1
861,0,0,1
1390,0,0,0
2041,0,0,0
2041,0,0,0
1293,0,0,0
2396,0,0,0
2281,0,0,0
1869,0,0,0
1872,0,0,0
1818,0,0,0
1818,0,0,0
1815,0,0,0
2229,0,0,0
1541,0,0,0
1771,0,0,0
1716,0,0,0
2120,0,0,0
1498,0,0,0
2281,0,0,0
1937,0,0,0
1532,0,0,0
1285,0,0,0
1186,0,0,0
1843,0,0,0
1850,0,0,0
1429,0,0,0
1032,0,0,0
1961,0,0,0
2627,0,0,0
1927,0,0,0
1553,0,0,0
1143,0,0,0
1184,0,0,0
1654,0,0,0
2713,0,0,0
1259,0,0,0
1310,0,0,0
2067,0,0,0
347,1,1,1
2156,0,0,0
1958,0,0,0
991,0,0,1
424,1,1,1
1678,0,0,0
1716,0,0,0
706,0,1,1
1967,0,0,0
1771,0,0,0
809,0,0,1
720,0,1,1
809,0,0,1
1987,0,0,0
466,1,1,1
2011,0,0,0
754,0,1,1
424,1,1,1
1662,0,0,0
2241,0,0,0
577,0,1,1
517,0,1,1
819,0,0,1
2547,0,0,0
1648,0,0,0
2229,0,0,0
373,1,1,1
2299,0,0,0
621,0,1,1
665,0,1,1
714,0,1,1
1589,0,0,0
1809,0,0,0
634,0,1,1
1162,0,0,0
873,0,0,1
301,1,1,1
1937,0,0,0
604,0,1,1
1859,0,0,0
249,1,1,1
1869,0,0,0
1889,0,0,0
1755,0,0,0
1736,0,0,0
1158,0,0,0
1368,0,0,0
1441,0,0,0
1654,0,0,0
1368,0,0,0
1387,0,0,0
1329,0,0,0
2177,0,0,0
810,0,0,1
739,0,1,1
943,0,0,1
894,0,0,1
1430,0,0,0
1743,0,0,0
466,1,1,1
444,1,1,1
1101,0,0,0
780,0,1,1
1441,0,0,0
741,0,1,1
905,0,0,1
702,0,1,1
544,0,1,1
815,0,0,1
1761,0,0,0
1866,0,0,0
883,0,0,1
744,0,1,1
1253,0,0,0
1259,0,0,0
1955,0,0,0
1936,0,0,0
1987,0,0,0
518,0,1,1
607,0,1,1
2559,0,0,0
406,1,1,1
1259,0,0,0
563,0,1,1
2036,0,0,0
259,1,1,1
381,1,1,1
2062,0,0,0
744,0,1,1
1517,0,0,0
1514,0,0,0
1879,0,0,0
1518,0,0,0
2461,0,0,0
593,0,1,1
1470,0,0,0
1178,0,0,0
674,0,1,1
741,0,1,1
1969,0,0,0
309,1,1,1
1430,0,0,0
563,0,1,1
391,1,1,1
391,1,1,1
1969,0,0,0
1542,0,0,0
288,1,1,1
369,1,1,1
330,1,1,1
354,1,1,1
1252,0,0,0
273,1,1,1
1276,0,0,0
1276,0,0,0
354,1,1,1
542,0,1,1
1276,0,0,0
1073,0,0,0
1191,0,0,0
NA,NA,NA,NA
660,0,1,1
1072,0,0,0
712,0,1,1
NA,NA,NA,NA
1093,0,0,0
261,1,1,1
246,1,1,1
1222,0,0,0
350,1,1,1
461,1,1,1
293,1,1,1
502,0,1,1
658,0,1,1
542,0,1,1
NA,NA,NA,NA
660,0,1,1
148,1,1,1
1148,0,0,0
1104,0,0,0
1210,0,0,0
1229,0,0,0
468,1,1,1
302,1,1,2
642,0,1,2
204,1,1,1
1287,0,0,0
639,0,1,1
1473,0,0,0
286,1,2,2
913,0,0,1
204,1,1,1
631,0,1,1
678,0,1,1
1053,0,0,0
1265,0,0,0
1104,0,0,0
1265,0,0,0
1247,0,0,0
1921,0,0,0
2369,0,0,0
2409,0,0,0
2372,0,0,0
1970,0,0,0
2105,0,0,0
1860,0,0,0
2177,0,0,0
2130,0,0,0
1956,0,0,0
1866,0,0,0
937,0,0,1
1627,0,0,0
1557,0,0,0
1141,0,0,0
1496,0,0,0
1913,0,0,0
1236,0,0,0
1078,0,0,0
2134,0,0,0
1356,0,0,0
1346,0,0,0
1534,0,0,0
1177,0,0,0
1395,0,0,0
468,1,1,1
1022,0,0,0
1263,0,0,0
1595,0,0,0
1180,0,0,0
924,0,0,1
2134,0,0,0
1651,0,0,0
1413,0,0,0
1006,0,0,0
975,0,0,1
1606,0,0,0
1431,0,0,0
1505,0,0,0
1413,0,0,0
1740,0,0,0
539,0,1,1
715,0,1,1
1471,0,0,0
1503,0,0,0
1749,0,0,0
1684,0,0,0
1666,0,0,0
1723,0,0,0
1201,0,0,0
1859,0,0,0
1478,0,0,0
1503,0,0,0
702,0,1,1
974,0,0,1
697,0,1,1
1561,0,0,0
605,0,1,1
324,1,1,1
521,0,1,1
290,1,1,1
500,1,1,1
811,0,0,1
417,1,1,1
387,1,1,1
1141,0,0,0
1157,0,0,0
1157,0,0,0
1193,0,0,0
1086,0,0,0
1086,0,0,0
1372,0,0,0
739,0,1,1
718,0,1,1
869,0,0,1
1371,0,0,0
1103,0,0,0
1305,0,0,0
711,0,1,1
528,0,1,1
1417,0,0,0
326,1,1,1
1174,0,0,0
660,0,1,1
711,0,1,1
1007,0,0,0
658,0,1,1
667,0,1,1
1119,0,0,0
1193,0,0,0
1774,0,0,0
1184,0,0,0
760,0,1,1
760,0,1,1
1119,0,0,0
1081,0,0,0
1007,0,0,0
549,0,1,1
549,0,1,1
809,0,0,1
809,0,0,1
402,1,1,1
1207,0,0,0
1086,0,0,0
1119,0,0,0
303,1,1,1
847,0,0,1
760,0,1,1
682,0,1,1
1119,0,0,0
412,1,1,1
175,1,1,1
531,0,1,1
533,0,1,1
557,0,1,1
175,1,1,1
388,1,1,1
362,1,1,1
402,1,1,1
557,0,1,1
244,1,1,1
316,1,1,1
424,1,1,1
218,1,1,1
251,1,1,1
491,1,1,1
316,1,1,1
423,1,1,1
298,1,1,1
226,1,1,1
251,1,1,1
150,1,1,1
402,1,1,1
531,0,1,1
533,0,1,1
557,0,1,1
175,1,1,1
1371,0,0,0
1350,0,0,0
1439,0,0,0
1270,0,0,0
634,0,1,3
1439,0,0,0
1486,0,0,0
1059,0,0,0
1350,0,0,0
1350,0,0,0
1210,0,0,0
1454,0,0,0
624,0,1,1
411,1,1,1
443,1,1,1
443,1,1,1
1755,0,0,0
564,0,1,1
1030,0,0,0
1122,0,0,0
1690,0,0,0
1696,0,0,0
1592,0,0,0
945,0,0,1
533,0,1,1
259,1,1,1
533,0,1,1
441,1,1,1
1122,0,0,0
244,1,1,1
244,1,1,1
223,1,1,1
223,1,1,1
143,1,1,1
533,0,1,1
1034,0,0,0
1139,0,0,0
982,0,0,1
1207,0,0,0
1228,0,0,0
1239,0,0,0
1086,0,0,0
1848,0,0,0
1954,0,0,0
1172,0,0,0
1954,0,0,0
1237,0,0,0
1131,0,0,0
1198,0,0,0
906,0,0,1
1908,0,0,0
1954,0,0,0
140,2,2,2
169,1,2,2
763,0,1,2
763,0,1,2
574,0,2,2
299,1,2,2
413,2,2,2
481,1,2,2
723,0,2,2
574,0,2,2
1352,0,0,0
1526,0,0,0
805,0,0,2
577,0,2,2
1592,0,0,0
920,0,0,1
1265,0,0,0
882,0,0,2
1265,0,0,0
1415,0,0,0
1444,0,0,0
1504,0,0,0
1036,0,0,0
1896,0,0,0
1394,0,0,0
384,2,2,2
727,0,1,2
428,2,2,2
1036,0,0,0
1985,0,0,0
689,0,1,1
735,0,1,1
1183,0,0,0
1051,0,0,0
1042,0,0,0
689,0,1,1
846,0,0,1
819,0,0,1
205,1,1,1
634,0,1,1
1102,0,0,0
509,0,1,1
345,1,1,1
1102,0,0,0
689,0,1,1
592,0,1,1
789,0,1,1
114,1,1,1
465,1,1,1
205,1,1,1
575,0,1,1
122,1,1,1
364,1,1,1
602,0,1,1
1183,0,0,0
999,0,0,1
654,0,1,1
171,1,1,1
737,0,1,1
114,1,1,1
328,1,1,1
1102,0,0,0
565,0,1,1
373,1,1,1
318,1,1,1
350,1,1,1
373,1,1,1
744,0,1,1
721,0,1,1
714,0,1,1
451,1,1,1
280,1,1,1
2452,0,0,0
2630,0,0,0
623,0,1,2
2215,0,0,0
2215,0,0,0
2630,0,0,0
2170,0,0,0
2376,0,0,0
2417,0,0,0
640,0,1,2
2376,0,0,0
1006,0,0,0
985,0,0,1
2619,0,0,0
741,0,2,3
568,0,1,2
1054,0,0,0
589,0,2,2
528,0,2,2
1168,0,0,0
1048,0,0,0
964,0,0,1
796,0,1,1
1195,0,0,0
964,0,0,1
2034,0,0,0
399,2,2,2
964,0,0,1
964,0,0,1
953,0,0,1
399,2,2,2
171,2,2,2
1945,0,0,0
2150,0,0,0
458,1,2,2
2142,0,0,0
537,0,2,2
623,0,1,2
322,1,2,2
2136,0,0,0
169,2,2,2
707,0,1,2
170,2,2,2
2389,0,0,0
801,0,0,1
801,0,0,1
8,2,2,2
2210,0,0,0
2148,0,0,0
781,0,1,2
767,0,1,2
2148,0,0,0
640,0,1,2
2171,0,0,0
2215,0,0,0
640,0,1,2
2509,0,0,0
829,0,0,2
633,0,1,2
2452,0,0,0
905,0,0,2
1054,0,0,0
898,0,0,1
651,0,2,2
696,0,2,2
818,0,0,2
806,0,0,2
905,0,0,2
905,0,0,1
934,0,0,1
957,0,0,1
682,0,2,3
445,1,2,2
1048,0,0,0
730,0,1,2
1186,0,0,0
1195,0,0,0
2057,0,0,0
61,2,2,2
714,0,2,2
1018,0,0,0
1304,0,0,0
823,0,0,2
819,0,0,1
833,0,0,1
907,0,0,1
2552,0,0,0
876,0,0,1
547,0,2,2
2042,0,0,0
2364,0,0,0
417,1,2,2
417,1,2,2
745,0,2,3
387,2,2,2
2549,0,0,0
643,0,2,2
539,0,2,2
763,0,1,1
751,0,2,2
430,2,2,2
89,2,2,2
845,0,0,1
534,0,2,2
232,2,2,2
107,2,2,2
2142,0,0,0
170,2,2,2
537,0,2,2
2189,0,0,0
430,2,2,2
89,2,2,2
848,0,0,2
855,0,0,3
1246,0,0,0
1040,0,0,0
1036,0,0,0
1185,0,0,0
1015,0,0,0
867,0,0,1
780,0,1,1
792,0,1,1
258,2,2,2
815,0,0,1
456,1,2,2
340,2,2,2
456,1,2,2
771,0,1,2
600,0,2,2
597,0,2,2
751,0,1,1
924,0,0,1
644,0,1,1
751,0,1,1
360,1,1,1
539,0,1,1
450,1,1,1
404,1,1,1
589,0,1,1
1929,0,0,0
1956,0,0,0
600,0,1,1
324,1,1,1
383,1,1,1
360,1,1,1
311,1,1,1
393,1,1,1
460,1,1,1
127,1,1,1
1996,0,0,0
1861,0,0,0
1923,0,0,0
774,0,1,1
672,0,1,1
774,0,1,1
286,1,1,1
2298,0,0,0
1877,0,0,0
2440,0,0,0
2105,0,0,0
938,0,0,1
372,2,2,2
1089,0,0,0
1186,0,0,0
832,0,0,2
930,0,0,1
1020,0,0,0
632,0,1,1
832,0,0,1
748,0,2,2
1089,0,0,0
477,1,2,2
744,0,1,1
832,0,0,1
1346,0,0,0
404,1,2,2
1438,0,0,0
884,0,0,2
1573,0,0,0
846,0,0,1
1393,0,0,0
1143,0,0,0
1395,0,0,0
449,2,2,2
1943,0,0,0
1643,0,0,0
1720,0,0,0
1441,0,0,0
881,0,0,1
474,1,1,2
878,0,0,1
1396,0,0,0
1403,0,0,0
781,0,1,1
857,0,0,1
846,0,0,1
830,0,0,1
449,2,2,2
1203,0,0,0
985,0,0,1
569,0,2,2
979,0,0,1
955,0,0,1
1927,0,0,0
951,0,0,2
1089,0,0,0
569,0,2,2
846,0,0,1
733,0,1,2
657,0,2,2
896,0,0,1
744,0,1,1
717,0,1,2
744,0,1,1
1273,0,0,0
405,1,2,2
1225,0,0,0
877,0,0,1
922,0,0,1
717,0,1,2
1380,0,0,0
1149,0,0,0
1615,0,0,0
987,0,0,1
1400,0,0,0
1377,0,0,0
1459,0,0,0
1389,0,0,0
884,0,0,2
1026,0,0,0
1390,0,0,0
1390,0,0,0
1542,0,0,0
878,0,0,1
1673,0,0,0
783,0,1,2
799,0,1,2
895,0,0,1
1302,0,0,0
349,2,2,2
551,0,1,2
1167,0,0,0
619,0,1,2
937,0,0,1
717,0,1,2
647,0,1,2
1486,0,0,0
314,1,2,2
981,0,0,1
981,0,0,1
298,1,2,2
1102,0,0,0
1189,0,0,0
1504,0,0,0
1219,0,0,0
837,0,0,1
1573,0,0,0
1380,0,0,0
798,0,1,1
1570,0,0,0
487,1,2,2
611,0,1,2
570,0,1,2
1223,0,0,0
312,1,2,2
591,0,2,2
334,1,1,1
789,0,1,1
868,0,0,1
652,0,1,1
672,0,1,1
1308,0,0,0
684,0,1,2
613,0,1,1
1317,0,0,0
1094,0,0,0
1317,0,0,0
1073,0,0,0
1303,0,0,0
1022,0,0,0
712,0,1,1
1119,0,0,0
960,0,0,1
496,1,1,1
1360,0,0,0
950,0,0,1
733,0,1,1
1374,0,0,0
698,0,1,1
1172,0,0,0
698,0,1,1
222,1,1,1
1000,0,0,1
240,1,1,1
1518,0,0,0
1371,0,0,0
1769,0,0,0
1142,0,0,0
1224,0,0,0
1260,0,0,0
1474,0,0,0
1260,0,0,0
1012,0,0,0
1418,0,0,0
1962,0,0,0
133,1,1,1
1885,0,0,0
545,0,1,2
133,1,1,1
388,1,1,1
470,1,1,1
584,0,1,1
356,1,1,1
326,1,1,1
584,0,1,1
632,0,1,1
487,1,1,1
632,0,1,1
632,0,1,1
273,1,1,1
584,0,1,1
539,0,1,1
270,1,1,1
632,0,1,1
1313,0,0,0
2043,0,0,0
1116,0,0,0
1094,0,0,0
785,0,1,1
1912,0,0,0
1290,0,0,0
487,1,1,1
555,0,1,1
632,0,1,1
525,0,1,1
394,1,1,1
487,1,1,1
487,1,1,1
525,0,1,1
356,1,1,1
539,0,1,1
1983,0,0,0
1912,0,0,0
724,0,1,1
1070,0,0,0
1530,0,0,0
1384,0,0,0
852,0,0,1
1362,0,0,0
1070,0,0,0
1821,0,0,0
1821,0,0,0
1323,0,0,0
421,1,1,1
1330,0,0,0
949,0,0,1
1287,0,0,0
889,0,0,1
949,0,0,1
1629,0,0,0
1235,0,0,0
1362,0,0,0
498,1,1,1
1697,0,0,0
1678,0,0,0
1721,0,0,0
1885,0,0,0
1891,0,0,0
1954,0,0,0
1732,0,0,0
1481,0,0,0
1425,0,0,0
1539,0,0,0
1427,0,0,0
1340,0,0,0
1372,0,0,0
1221,0,0,0
944,0,0,1
953,0,0,1
1177,0,0,0
1478,0,0,0
996,0,0,1
1233,0,0,0
994,0,0,1
1235,0,0,0
1310,0,0,0
1953,0,0,0
1377,0,0,0
1428,0,0,0
1251,0,0,0
1307,0,0,0
1563,0,0,0
1656,0,0,0
1198,0,0,0
1465,0,0,0
532,0,1,1
1228,0,0,0
1246,0,0,0
1697,0,0,0
1453,0,0,0
1164,0,0,0
817,0,0,1
1404,0,0,0
1507,0,0,0
1737,0,0,0
726,0,1,1
1519,0,0,0
949,0,0,1
953,0,0,1
549,0,1,1
1307,0,0,0
1518,0,0,0
1656,0,0,0
1789,0,0,0
746,0,1,1
1165,0,0,0
559,0,1,1
953,0,0,1
1928,0,0,0
1284,0,0,0
925,0,0,1
949,0,0,1
1014,0,0,0
949,0,0,1
513,0,1,1
1377,0,0,0
1336,0,0,0
1449,0,0,0
1046,0,0,0
990,0,0,1
1478,0,0,0
1473,0,0,0
1789,0,0,0
1692,0,0,0
1430,0,0,0
1368,0,0,0
1336,0,0,0
1235,0,0,0
1151,0,0,0
990,0,0,1
1430,0,0,0
1796,0,0,0
1605,0,0,0
1045,0,0,0
1250,0,0,0
1185,0,0,0
1591,0,0,0
1063,0,0,0
1247,0,0,0
817,0,0,1
1919,0,0,0
1304,0,0,0
1058,0,0,0
1151,0,0,0
1223,0,0,0
1675,0,0,0
1084,0,0,0
1944,0,0,0
734,0,1,1
513,0,1,1
1038,0,0,0
525,0,1,1
734,0,1,1
1063,0,0,0
953,0,0,1
445,1,1,1
1063,0,0,0
1425,0,0,0
1853,0,0,0
644,0,1,1
621,0,1,1
1520,0,0,0
1562,0,0,0
1010,0,0,0
458,1,1,1
668,0,1,1
592,0,1,1
496,1,1,1
990,0,0,1
663,0,1,1
605,0,1,1
875,0,0,1
402,1,1,1
513,0,1,1
592,0,1,1
475,1,1,1
1324,0,0,0
950,0,0,1
413,1,1,1
714,0,1,1
1148,0,0,0
233,1,1,1
336,1,1,1
1095,0,0,0
929,0,0,1
475,1,1,1
1219,0,0,0
373,1,1,1
1065,0,0,0
1086,0,0,0
567,0,1,1
489,1,1,1
1403,0,0,0
1285,0,0,0
931,0,0,1
1138,0,0,0
872,0,0,1
1444,0,0,0
484,1,1,1
1195,0,0,0
233,1,1,1
567,0,1,1
658,0,1,1
508,0,1,1
1048,0,0,0
864,0,0,1
917,0,0,1
1420,0,0,0
1280,0,0,0
1208,0,0,0
1420,0,0,0
1180,0,0,0
1779,0,0,0
1092,0,0,0
433,1,1,1
628,0,1,1
921,0,0,1
534,0,1,1
657,0,1,1
1280,0,0,0
563,0,1,1
1245,0,0,0
683,0,1,1
542,0,1,1
803,0,0,1
1180,0,0,0
861,0,0,1
590,0,1,1
1420,0,0,0
824,0,0,1
1179,0,0,0
1076,0,0,0
837,0,0,1
1066,0,0,0
1281,0,0,0
1285,0,0,0
929,0,0,1
758,0,1,1
655,0,1,1
1063,0,0,0
2030,0,0,0
807,0,0,1
1789,0,0,0
187,1,1,1
1446,0,0,0
926,0,0,1
402,1,1,1
734,0,1,1
1519,0,0,0
1408,0,0,0
1385,0,0,0
336,1,1,1
402,1,1,1
1365,0,0,0
1408,0,0,0
1795,0,0,0
116,1,1,1
1144,0,0,0
1144,0,0,0
1408,0,0,0
743,0,1,1
1121,0,0,0
1795,0,0,0
695,0,1,1
658,0,1,1
1102,0,0,0
1037,0,0,0
1273,0,0,0
1553,0,0,0
921,0,0,1
995,0,0,1
1100,0,0,0
649,0,2,2
906,0,0,1
771,0,1,1
973,0,0,1
1072,0,0,0
744,0,1,1
759,0,1,1
938,0,0,1
762,0,1,1
338,1,1,1
881,0,0,1
791,0,1,1
1138,0,0,0
1204,0,0,0
762,0,1,1
421,1,1,1
421,1,1,1
1050,0,0,0
853,0,0,1
1237,0,0,0
1180,0,0,0
1092,0,0,0
682,0,1,1
1180,0,0,0
366,1,1,1
744,0,1,1
670,0,1,1
838,0,0,1
925,0,0,1
981,0,0,1
684,0,1,1
689,0,1,1
1163,0,0,0
973,0,0,1
444,1,1,1
377,1,1,1
1018,0,0,0
377,1,1,1
1237,0,0,0
340,1,1,1
267,1,1,1
374,1,1,1
1072,0,0,0
735,0,1,1
1132,0,0,0
444,1,1,1
611,0,1,2
306,1,1,1
338,1,1,1
306,1,1,1
670,0,1,1
461,1,1,1
1092,0,0,0
1249,0,0,0
742,0,1,1
377,1,1,1
1347,0,0,0
669,0,1,1
379,1,1,1
748,0,1,1
487,1,1,1
804,0,0,1
260,1,1,1
740,0,1,1
199,1,1,1
564,0,1,1
746,0,1,1
623,0,1,1
746,0,1,1
414,1,1,1
645,0,1,1
804,0,0,1
260,1,1,1
774,0,1,1
1236,0,0,0
527,0,1,1
479,1,1,1
746,0,1,1
414,1,1,1
580,0,1,1
550,0,1,1
724,0,1,1
1399,0,0,0
887,0,0,1
1303,0,0,0
1197,0,0,0
1898,0,0,0
1303,0,0,0
985,0,0,1
953,0,0,1
1169,0,0,0
669,0,1,1
582,0,1,1
699,0,1,1
1355,0,0,0
1046,0,0,0
1606,0,0,0
995,0,0,1
890,0,0,1
574,0,1,1
1125,0,0,0
1259,0,0,0
821,0,0,1
1259,0,0,0
885,0,0,1
885,0,0,1
1106,0,0,0
1021,0,0,0
1006,0,0,0
1280,0,0,0
1898,0,0,0
2014,0,0,0
1146,0,0,0
808,0,0,1
549,0,1,1
1259,0,0,0
2048,0,0,0
285,1,1,1
609,0,1,1
1233,0,0,0
1865,0,0,0
441,1,1,1
485,1,1,1
1392,0,0,0
697,0,1,1
368,1,1,1
1820,0,0,0
499,1,1,1
961,0,0,1
1224,0,0,0
1250,0,0,0
1250,0,0,0
1241,0,0,0
1023,0,0,0
1953,0,0,0
1050,0,0,0
1265,0,0,0
837,0,0,1
1525,0,0,0
773,0,1,1
1134,0,0,0
713,0,1,1
1023,0,0,0
1501,0,0,0
1873,0,0,0
885,0,0,1
1050,0,0,0
1811,0,0,0
1045,0,0,0
976,0,0,1
609,0,1,1
1233,0,0,0
784,0,1,1
976,0,0,1
179,1,1,1
1459,0,0,0
1649,0,0,0
855,0,0,1
543,0,1,1
1569,0,0,0
1092,0,0,0
784,0,1,1
1569,0,0,0
1523,0,0,0
1208,0,0,0
349,1,1,1
1459,0,0,0
1389,0,0,0
1909,0,0,0
999,0,0,1
967,0,0,1
1657,0,0,0
810,0,0,1
920,0,0,1
773,0,1,1
1493,0,0,0
1626,0,0,0
592,0,1,1
1212,0,0,0
592,0,1,1
614,0,1,1
1712,0,0,0
1519,0,0,0
784,0,1,1
1453,0,0,0
1389,0,0,0
568,0,1,1
742,0,1,1
704,0,1,1
1510,0,0,0
810,0,0,1
269,1,1,1
1202,0,0,0
1389,0,0,0
1950,0,0,0
1357,0,0,0
1537,0,0,0
1805,0,0,0
1327,0,0,0
881,0,0,1
1112,0,0,0
1279,0,0,0
296,1,1,1
773,0,1,1
929,0,0,1
481,1,1,1
434,1,1,1
349,1,1,1
2203,0,0,0
452,1,1,1
1274,0,0,0
477,1,1,1
974,0,0,1
1037,0,0,0
1186,0,0,0
859,0,0,1
349,1,1,1
307,1,1,1
970,0,0,1
927,0,0,1
719,0,1,1
162,1,1,1
335,1,1,1
996,0,0,1
851,0,0,1
223,1,1,1
759,0,1,1
2049,0,0,0
2293,0,0,0
591,0,1,1
853,0,0,1
851,0,0,1
892,0,0,1
781,0,1,1
746,0,1,1
736,0,1,1
1581,0,0,0
472,1,1,1
711,0,1,1
937,0,0,1
1190,0,0,0
943,0,0,1
906,0,0,1
784,0,1,1
1191,0,0,0
437,1,1,1
944,0,0,1
1036,0,0,0
764,0,1,1
892,0,0,1
992,0,0,1
437,1,1,1
777,0,1,1
711,0,1,1
400,1,1,1
754,0,1,1
697,0,1,1
616,0,1,1
973,0,0,1
943,0,0,1
410,1,1,1
586,0,1,1
1282,0,0,0
582,0,1,1
1130,0,0,0
592,0,1,1
1225,0,0,0
591,0,1,1
1191,0,0,0
711,0,1,1
1191,0,0,0
1196,0,0,0
1348,0,0,0
429,1,1,1
1508,0,0,0
1224,0,0,0
1507,0,0,0
1452,0,0,0
1773,0,0,0
505,0,1,1
586,0,1,1
1068,0,0,0
400,1,1,1
946,0,0,1
1127,0,0,0
1003,0,0,0
429,1,1,1
668,0,1,1
1422,0,0,0
863,0,0,1
1024,0,0,0
946,0,0,1
508,0,1,1
1017,0,0,0
514,0,1,1
1436,0,0,0
893,0,0,1
926,0,0,1
1029,0,0,0
335,1,1,1
1283,0,0,0
860,0,0,1
999,0,0,1
540,0,1,1
299,1,1,1
299,1,1,1
1463,0,0,0
1253,0,0,0
1702,0,0,0
1773,0,0,0
851,0,0,1
696,0,1,1
1216,0,0,0
819,0,0,1
773,0,1,1
478,1,1,1
1438,0,0,0
1273,0,0,0
919,0,0,1
708,0,1,1
1380,0,0,0
751,0,1,1
959,0,0,1
528,0,1,1
302,1,1,1
1257,0,0,0
557,0,1,1
875,0,0,2
1243,0,0,0
752,0,1,1
1303,0,0,0
682,0,1,1
783,0,1,2
419,1,1,1
776,0,1,1
435,1,1,1
352,1,1,1
1303,0,0,0
1063,0,0,0
872,0,0,2
708,0,1,1
1501,0,0,0
646,0,1,1
1464,0,0,0
1464,0,0,0
1090,0,0,0
1588,0,0,0
1064,0,0,0
971,0,0,1
963,0,0,1
963,0,0,1
974,0,0,1
974,0,0,1
974,0,0,1
986,0,0,1
1100,0,0,0
757,0,1,1
655,0,1,1
937,0,0,1
1079,0,0,0
1494,0,0,0
1134,0,0,0
821,0,0,2
758,0,1,1
1008,0,0,0
1186,0,0,0
905,0,0,2
646,0,1,1
606,0,1,1
840,0,0,1
1464,0,0,0
646,0,1,1
888,0,0,2
1496,0,0,0
1588,0,0,0
1489,0,0,0
804,0,0,1
974,0,0,1
1012,0,0,0
265,1,1,1
921,0,0,1
1678,0,0,0
1678,0,0,0
1134,0,0,0
695,0,1,1
1263,0,0,0
797,0,1,1
692,0,1,1
1134,0,0,0
927,0,0,1
834,0,0,2
834,0,0,2
675,0,1,1
